Id,Soil_Types
14188,26
14189,17
14190,17
14191,17
14192,13
14193,38
14194,32
14195,10
14196,10
14197,23
14198,13
14199,10
14200,24
14201,24
14202,22
14203,22
14204,38
14205,26
14206,17
14207,4
14208,4
14209,24
14210,17
14211,24
14212,17
14213,23
14214,23
14215,32
14216,26
14217,17
14218,10
14219,24
14220,10
14221,10
14222,32
14223,26
14224,13
14225,10
14226,10
14227,32
14228,32
14229,33
14230,17
14231,10
14232,10
14233,10
14234,23
14235,13
14236,32
14237,17
14238,17
14239,24
14240,26
14241,10
14242,17
14243,10
14244,10
14245,23
14246,24
14247,33
14248,17
14249,10
14250,10
14251,33
14252,10
14253,31
14254,26
14255,17
14256,10
14257,10
14258,33
14259,22
14260,32
14261,22
14262,23
14263,22
14264,13
14265,33
14266,10
14267,11
14268,11
14269,32
14270,32
14271,11
14272,17
14273,11
14274,32
14275,33
14276,17
14277,11
14278,11
14279,11
14280,11
14281,13
14282,23
14283,22
14284,33
14285,17
14286,32
14287,32
14288,31
14289,17
14290,13
14291,17
14292,13
14293,38
14294,22
14295,32
14296,38
14297,23
14298,38
14299,38
14300,38
14301,31
14302,32
14303,38
14304,31
14305,16
14306,23
14307,38
14308,23
14309,38
14310,23
14311,22
14312,38
14313,22
14314,38
14315,24
14316,33
14317,33
14318,23
14319,32
14320,23
14321,38
14322,33
14323,24
14324,24
14325,33
14326,31
14327,13
14328,24
14329,24
14330,31
14331,39
14332,23
14333,39
14334,32
14335,39
14336,23
14337,40
14338,22
14339,32
14340,39
14341,40
14342,32
14343,33
14344,38
14345,38
14346,39
14347,33
14348,38
14349,24
14350,39
14351,31
14352,40
14353,22
14354,33
14355,22
14356,38
14357,24
14358,38
14359,38
14360,22
14361,38
14362,22
14363,33
14364,23
14365,40
14366,33
14367,33
14368,40
14369,38
14370,38
14371,22
14372,23
14373,23
14374,33
14375,38
14376,23
14377,13
14378,22
14379,38
14380,22
14381,22
14382,22
14383,32
14384,40
14385,38
14386,23
14387,33
14388,40
14389,22
14390,40
14391,32
14392,38
14393,40
14394,32
14395,22
14396,39
14397,38
14398,38
14399,38
14400,38
14401,22
14402,40
14403,40
14404,40
14405,23
14406,23
14407,23
14408,39
14409,38
14410,23
14411,40
14412,40
14413,39
14414,38
14415,33
14416,32
14417,38
14418,40
14419,40
14420,39
14421,39
14422,23
14423,40
14424,40
14425,31
14426,40
14427,22
14428,33
14429,22
14430,33
14431,23
14432,40
14433,40
14434,32
14435,38
14436,33
14437,40
14438,24
14439,31
14440,38
14441,33
14442,23
14443,40
14444,31
14445,13
14446,33
14447,33
14448,23
14449,35
14450,40
14451,24
14452,22
14453,38
14454,33
14455,23
14456,40
14457,31
14458,39
14459,39
14460,33
14461,39
14462,39
14463,30
14464,38
14465,38
14466,35
14467,22
14468,32
14469,23
14470,32
14471,35
14472,40
14473,33
14474,31
14475,33
14476,39
14477,38
14478,39
14479,40
14480,40
14481,38
14482,38
14483,23
14484,32
14485,39
14486,39
14487,40
14488,38
14489,40
14490,24
14491,23
14492,39
14493,38
14494,40
14495,38
14496,38
14497,39
14498,23
14499,39
14500,32
14501,38
14502,38
14503,23
14504,38
14505,22
14506,23
14507,22
14508,32
14509,31
14510,23
14511,22
14512,38
14513,32
14514,32
14515,38
14516,40
14517,38
14518,38
14519,38
14520,38
14521,31
14522,32
14523,38
14524,38
14525,22
14526,38
14527,33
14528,38
14529,40
14530,40
14531,40
14532,38
14533,38
14534,38
14535,40
14536,32
14537,32
14538,32
14539,40
14540,23
14541,40
14542,40
14543,40
14544,29
14545,40
14546,40
14547,39
14548,40
14549,40
14550,40
14551,40
14552,38
14553,31
14554,38
14555,40
14556,32
14557,38
14558,40
14559,40
14560,40
14561,40
14562,40
14563,40
14564,39
14565,39
14566,39
14567,33
14568,31
14569,33
14570,33
14571,40
14572,39
14573,24
14574,40
14575,39
14576,39
14577,39
14578,39
14579,32
14580,33
14581,22
14582,32
14583,31
14584,39
14585,22
14586,32
14587,23
14588,39
14589,22
14590,40
14591,27
14592,23
14593,32
14594,32
14595,22
14596,22
14597,19
14598,35
14599,33
14600,23
14601,35
14602,23
14603,32
14604,22
14605,32
14606,39
14607,23
14608,32
14609,23
14610,24
14611,32
14612,39
14613,32
14614,39
14615,35
14616,35
14617,39
14618,39
14619,39
14620,35
14621,35
14622,39
14623,39
14624,39
14625,13
14626,39
14627,39
14628,39
14629,39
14630,22
14631,32
14632,35
14633,31
14634,23
14635,35
14636,35
14637,24
14638,32
14639,35
14640,24
14641,22
14642,35
14643,31
14644,35
14645,33
14646,23
14647,33
14648,39
14649,33
14650,33
14651,39
14652,33
14653,33
14654,39
14655,32
14656,33
14657,39
14658,39
14659,39
14660,39
14661,32
14662,33
14663,32
14664,33
14665,33
14666,33
14667,39
14668,33
14669,31
14670,33
14671,39
14672,32
14673,40
14674,39
14675,39
14676,24
14677,24
14678,33
14679,32
14680,33
14681,40
14682,33
14683,39
14684,33
14685,40
14686,40
14687,24
14688,39
14689,39
14690,23
14691,32
14692,23
14693,39
14694,39
14695,33
14696,33
14697,33
14698,39
14699,23
14700,23
14701,22
14702,33
14703,33
14704,33
14705,33
14706,33
14707,33
14708,23
14709,39
14710,13
14711,33
14712,24
14713,33
14714,13
14715,22
14716,24
14717,22
14718,38
14719,13
14720,33
14721,33
14722,19
14723,33
14724,39
14725,22
14726,23
14727,40
14728,38
14729,33
14730,20
14731,33
14732,23
14733,39
14734,27
14735,33
14736,33
14737,22
14738,23
14739,33
14740,33
14741,23
14742,27
14743,39
14744,24
14745,24
14746,22
14747,38
14748,31
14749,33
14750,40
14751,24
14752,33
14753,40
14754,40
14755,22
14756,22
14757,40
14758,22
14759,40
14760,23
14761,40
14762,24
14763,22
14764,39
14765,22
14766,24
14767,24
14768,24
14769,40
14770,33
14771,22
14772,39
14773,40
14774,38
14775,38
14776,40
14777,40
14778,22
14779,38
14780,39
14781,24
14782,38
14783,40
14784,40
14785,22
14786,38
14787,23
14788,38
14789,40
14790,23
14791,40
14792,40
14793,39
14794,40
14795,40
14796,40
14797,40
14798,40
14799,40
14800,39
14801,38
14802,40
14803,40
14804,40
14805,40
14806,39
14807,39
14808,40
14809,39
14810,39
14811,40
14812,23
14813,22
14814,38
14815,39
14816,40
14817,23
14818,40
14819,40
14820,33
14821,39
14822,40
14823,40
14824,34
14825,40
14826,22
14827,24
14828,40
14829,24
14830,40
14831,32
14832,23
14833,32
14834,32
14835,32
14836,35
14837,33
14838,34
14839,32
14840,32
14841,32
14842,34
14843,32
14844,32
14845,23
14846,38
14847,32
14848,35
14849,13
14850,33
14851,13
14852,22
14853,22
14854,22
14855,34
14856,22
14857,20
14858,2
14859,22
14860,2
14861,17
14862,3
14863,17
14864,17
14865,24
14866,17
14867,3
14868,3
14869,22
14870,17
14871,11
14872,10
14873,10
14874,23
14875,10
14876,17
14877,2
14878,11
14879,11
14880,11
14881,10
14882,13
14883,11
14884,4
14885,11
14886,33
14887,33
14888,11
14889,4
14890,4
14891,4
14892,4
14893,2
14894,10
14895,32
14896,10
14897,2
14898,10
14899,11
14900,14
14901,10
14902,14
14903,3
14904,10
14905,2
14906,2
14907,11
14908,10
14909,3
14910,10
14911,10
14912,3
14913,10
14914,11
14915,10
14916,3
14917,10
14918,3
14919,10
14920,3
14921,10
14922,16
14923,4
14924,3
14925,3
14926,3
14927,3
14928,3
14929,4
14930,10
14931,4
14932,10
14933,10
14934,10
14935,16
14936,3
14937,4
14938,4
14939,11
14940,3
14941,3
14942,3
14943,3
14944,2
14945,4
14946,4
14947,4
14948,4
14949,4
14950,4
14951,3
14952,4
14953,10
14954,2
14955,4
14956,10
14957,10
14958,4
14959,16
14960,4
14961,4
14962,2
14963,4
14964,4
14965,10
14966,4
14967,2
14968,10
14969,4
14970,10
14971,4
14972,10
14973,10
14974,4
14975,4
14976,16
14977,4
14978,10
14979,10
14980,4
14981,4
14982,2
14983,2
14984,4
14985,4
14986,4
14987,4
14988,4
14989,2
14990,4
14991,4
14992,10
14993,4
14994,4
14995,4
14996,4
14997,4
14998,10
14999,4
15000,10
15001,4
15002,10
15003,4
15004,2
15005,10
15006,4
15007,10
15008,4
15009,10
15010,10
15011,10
15012,4
15013,10
15014,10
15015,2
15016,2
15017,10
15018,10
15019,2
15020,2
15021,4
15022,10
15023,10
15024,2
15025,10
15026,10
15027,4
15028,4
15029,4
15030,2
15031,4
15032,10
15033,4
15034,2
15035,10
15036,10
15037,4
15038,2
15039,4
15040,4
15041,2
15042,4
15043,4
15044,14
15045,2
15046,2
15047,2
15048,4
15049,2
15050,2
15051,4
15052,4
15053,4
15054,10
15055,2
15056,10
15057,4
15058,10
15059,16
15060,2
15061,4
15062,10
15063,16
15064,16
15065,16
15066,2
15067,2
15068,2
15069,10
15070,4
15071,4
15072,10
15073,4
15074,4
15075,4
15076,4
15077,2
15078,10
15079,4
15080,4
15081,10
15082,16
15083,10
15084,10
15085,10
15086,10
15087,4
15088,4
15089,11
15090,10
15091,4
15092,11
15093,10
15094,16
15095,10
15096,10
15097,4
15098,11
15099,11
15100,10
15101,10
15102,10
15103,10
15104,10
15105,2
15106,10
15107,11
15108,4
15109,10
15110,10
15111,10
15112,10
15113,10
15114,11
15115,11
15116,4
15117,4
15118,4
15119,4
15120,2
